----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     ConvLSTMCell-82  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-83          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-84  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-85          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-86  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-87          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-88  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-89          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-90  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-91          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-92  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-93          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-94  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-95          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-96  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-97          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-98  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-99          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-100  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-101          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-102  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-103          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-104  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-105          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-106  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-107          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-108  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-109          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-110  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-111          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-112  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-113          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-114  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-115          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-116  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-117          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-118  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-119          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-120  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-121          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-122  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-123          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-124  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-125          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-126  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-127          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-128  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-129          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-130  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-131          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-132  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-133          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-134  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-135          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-136  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-137          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-138  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-139          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-140  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-141          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-142  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-143          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-144  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
          Conv2d-145          [-1, 128, 48, 48]          73,856
    ConvLSTMCell-146  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
        ConvLSTM-147       [-1, 32, 48, 48, 48]               0
       MaxPool3d-148       [-1, 32, 24, 24, 24]               0
      Downsample-149       [-1, 32, 24, 24, 24]               0
          Conv2d-150           [-1, 64, 24, 24]          18,496
          Conv2d-151           [-1, 64, 24, 24]          18,496
          Conv2d-152           [-1, 64, 24, 24]          18,496
          Conv2d-153           [-1, 64, 24, 24]          18,496
          Conv2d-154           [-1, 64, 24, 24]          18,496
          Conv2d-155           [-1, 64, 24, 24]          18,496
          Conv2d-156           [-1, 64, 24, 24]          18,496
          Conv2d-157           [-1, 64, 24, 24]          18,496
          Conv2d-158           [-1, 64, 24, 24]          18,496
          Conv2d-159           [-1, 64, 24, 24]          18,496
          Conv2d-160           [-1, 64, 24, 24]          18,496
          Conv2d-161           [-1, 64, 24, 24]          18,496
          Conv2d-162           [-1, 64, 24, 24]          18,496
          Conv2d-163           [-1, 64, 24, 24]          18,496
          Conv2d-164           [-1, 64, 24, 24]          18,496
          Conv2d-165           [-1, 64, 24, 24]          18,496
          Conv2d-166           [-1, 64, 24, 24]          18,496
          Conv2d-167           [-1, 64, 24, 24]          18,496
          Conv2d-168           [-1, 64, 24, 24]          18,496
          Conv2d-169           [-1, 64, 24, 24]          18,496
          Conv2d-170           [-1, 64, 24, 24]          18,496
          Conv2d-171           [-1, 64, 24, 24]          18,496
          Conv2d-172           [-1, 64, 24, 24]          18,496
          Conv2d-173           [-1, 64, 24, 24]          18,496
            ReLU-174       [-1, 64, 24, 24, 24]               0
        CNNLayer-175       [-1, 64, 24, 24, 24]               0
          Conv2d-176          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-177  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-178          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-179  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-180          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-181  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-182          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-183  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-184          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-185  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-186          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-187  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-188          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-189  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-190          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-191  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-192          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-193  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-194          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-195  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-196          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-197  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-198          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-199  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-200          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-201  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-202          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-203  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-204          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-205  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-206          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-207  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-208          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-209  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-210          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-211  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-212          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-213  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-214          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-215  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-216          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-217  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-218          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-219  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-220          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-221  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
          Conv2d-222          [-1, 256, 24, 24]         295,168
    ConvLSTMCell-223  [[-1, 64, 24, 24], [-1, 64, 24, 24]]               0
        ConvLSTM-224       [-1, 64, 24, 24, 24]               0
       MaxPool3d-225       [-1, 64, 12, 12, 12]               0
      Downsample-226       [-1, 64, 12, 12, 12]               0
          Conv2d-227          [-1, 128, 12, 12]          73,856
          Conv2d-228          [-1, 128, 12, 12]          73,856
          Conv2d-229          [-1, 128, 12, 12]          73,856
          Conv2d-230          [-1, 128, 12, 12]          73,856
          Conv2d-231          [-1, 128, 12, 12]          73,856
          Conv2d-232          [-1, 128, 12, 12]          73,856
          Conv2d-233          [-1, 128, 12, 12]          73,856
          Conv2d-234          [-1, 128, 12, 12]          73,856
          Conv2d-235          [-1, 128, 12, 12]          73,856
          Conv2d-236          [-1, 128, 12, 12]          73,856
          Conv2d-237          [-1, 128, 12, 12]          73,856
          Conv2d-238          [-1, 128, 12, 12]          73,856
            ReLU-239      [-1, 128, 12, 12, 12]               0
        CNNLayer-240      [-1, 128, 12, 12, 12]               0
          Conv2d-241          [-1, 512, 12, 12]       1,180,160
    ConvLSTMCell-242  [[-1, 128, 12, 12], [-1, 128, 12, 12]]               0
          Conv2d-243          [-1, 512, 12, 12]       1,180,160
    ConvLSTMCell-244  [[-1, 128, 12, 12], [-1, 128, 12, 12]]               0
          Conv2d-245          [-1, 512, 12, 12]       1,180,160
    ConvLSTMCell-246  [[-1, 128, 12, 12], [-1, 128, 12, 12]]               0
          Conv2d-247          [-1, 512, 12, 12]       1,180,160
    ConvLSTMCell-248  [[-1, 128, 12, 12], [-1, 128, 12, 12]]               0
          Conv2d-249          [-1, 512, 12, 12]       1,180,160
    ConvLSTMCell-250  [[-1, 128, 12, 12], [-1, 128, 12, 12]]               0
          Conv2d-251          [-1, 512, 12, 12]       1,180,160
    ConvLSTMCell-252  [[-1, 128, 12, 12], [-1, 128, 12, 12]]               0
          Conv2d-253          [-1, 512, 12, 12]       1,180,160
    ConvLSTMCell-254  [[-1, 128, 12, 12], [-1, 128, 12, 12]]               0
          Conv2d-255          [-1, 512, 12, 12]       1,180,160
    ConvLSTMCell-256  [[-1, 128, 12, 12], [-1, 128, 12, 12]]               0
          Conv2d-257          [-1, 512, 12, 12]       1,180,160
    ConvLSTMCell-258  [[-1, 128, 12, 12], [-1, 128, 12, 12]]               0
          Conv2d-259          [-1, 512, 12, 12]       1,180,160
    ConvLSTMCell-260  [[-1, 128, 12, 12], [-1, 128, 12, 12]]               0
          Conv2d-261          [-1, 512, 12, 12]       1,180,160
    ConvLSTMCell-262  [[-1, 128, 12, 12], [-1, 128, 12, 12]]               0
          Conv2d-263          [-1, 512, 12, 12]       1,180,160
    ConvLSTMCell-264  [[-1, 128, 12, 12], [-1, 128, 12, 12]]               0
        ConvLSTM-265      [-1, 128, 12, 12, 12]               0
       MaxPool3d-266         [-1, 128, 6, 6, 6]               0
      Downsample-267         [-1, 128, 6, 6, 6]               0
          Conv2d-268            [-1, 256, 6, 6]         295,168
          Conv2d-269            [-1, 256, 6, 6]         295,168
          Conv2d-270            [-1, 256, 6, 6]         295,168
          Conv2d-271            [-1, 256, 6, 6]         295,168
          Conv2d-272            [-1, 256, 6, 6]         295,168
          Conv2d-273            [-1, 256, 6, 6]         295,168
            ReLU-274         [-1, 256, 6, 6, 6]               0
        CNNLayer-275         [-1, 256, 6, 6, 6]               0
          Conv2d-276           [-1, 1024, 6, 6]       4,719,616
    ConvLSTMCell-277  [[-1, 256, 6, 6], [-1, 256, 6, 6]]               0
          Conv2d-278           [-1, 1024, 6, 6]       4,719,616
    ConvLSTMCell-279  [[-1, 256, 6, 6], [-1, 256, 6, 6]]               0
          Conv2d-280           [-1, 1024, 6, 6]       4,719,616
    ConvLSTMCell-281  [[-1, 256, 6, 6], [-1, 256, 6, 6]]               0
          Conv2d-282           [-1, 1024, 6, 6]       4,719,616
    ConvLSTMCell-283  [[-1, 256, 6, 6], [-1, 256, 6, 6]]               0
          Conv2d-284           [-1, 1024, 6, 6]       4,719,616
    ConvLSTMCell-285  [[-1, 256, 6, 6], [-1, 256, 6, 6]]               0
          Conv2d-286           [-1, 1024, 6, 6]       4,719,616
    ConvLSTMCell-287  [[-1, 256, 6, 6], [-1, 256, 6, 6]]               0
        ConvLSTM-288         [-1, 256, 6, 6, 6]               0
       MaxPool3d-289         [-1, 256, 3, 3, 3]               0
      Downsample-290         [-1, 256, 3, 3, 3]               0
          Conv2d-291            [-1, 512, 3, 3]       1,180,160
          Conv2d-292            [-1, 512, 3, 3]       1,180,160
          Conv2d-293            [-1, 512, 3, 3]       1,180,160
            ReLU-294         [-1, 512, 3, 3, 3]               0
        CNNLayer-295         [-1, 512, 3, 3, 3]               0
          Conv2d-296           [-1, 2048, 3, 3]      18,876,416
    ConvLSTMCell-297  [[-1, 512, 3, 3], [-1, 512, 3, 3]]               0
          Conv2d-298           [-1, 2048, 3, 3]      18,876,416
    ConvLSTMCell-299  [[-1, 512, 3, 3], [-1, 512, 3, 3]]               0
          Conv2d-300           [-1, 2048, 3, 3]      18,876,416
    ConvLSTMCell-301  [[-1, 512, 3, 3], [-1, 512, 3, 3]]               0
        ConvLSTM-302         [-1, 512, 3, 3, 3]               0
          Conv3d-303         [-1, 256, 6, 6, 6]         131,328
        Upsample-304         [-1, 256, 6, 6, 6]               0
          Conv2d-305            [-1, 256, 6, 6]       1,179,904
          Conv2d-306            [-1, 256, 6, 6]       1,179,904
          Conv2d-307            [-1, 256, 6, 6]       1,179,904
          Conv2d-308            [-1, 256, 6, 6]       1,179,904
          Conv2d-309            [-1, 256, 6, 6]       1,179,904
          Conv2d-310            [-1, 256, 6, 6]       1,179,904
            ReLU-311         [-1, 256, 6, 6, 6]               0
        CNNLayer-312         [-1, 256, 6, 6, 6]               0
          Conv3d-313      [-1, 128, 12, 12, 12]          32,896
        Upsample-314      [-1, 128, 12, 12, 12]               0
          Conv2d-315          [-1, 128, 12, 12]         295,040
          Conv2d-316          [-1, 128, 12, 12]         295,040
          Conv2d-317          [-1, 128, 12, 12]         295,040
          Conv2d-318          [-1, 128, 12, 12]         295,040
          Conv2d-319          [-1, 128, 12, 12]         295,040
          Conv2d-320          [-1, 128, 12, 12]         295,040
          Conv2d-321          [-1, 128, 12, 12]         295,040
          Conv2d-322          [-1, 128, 12, 12]         295,040
          Conv2d-323          [-1, 128, 12, 12]         295,040
          Conv2d-324          [-1, 128, 12, 12]         295,040
          Conv2d-325          [-1, 128, 12, 12]         295,040
          Conv2d-326          [-1, 128, 12, 12]         295,040
            ReLU-327      [-1, 128, 12, 12, 12]               0
        CNNLayer-328      [-1, 128, 12, 12, 12]               0
          Conv3d-329       [-1, 64, 24, 24, 24]           8,256
        Upsample-330       [-1, 64, 24, 24, 24]               0
          Conv2d-331           [-1, 64, 24, 24]          73,792
          Conv2d-332           [-1, 64, 24, 24]          73,792
          Conv2d-333           [-1, 64, 24, 24]          73,792
          Conv2d-334           [-1, 64, 24, 24]          73,792
          Conv2d-335           [-1, 64, 24, 24]          73,792
          Conv2d-336           [-1, 64, 24, 24]          73,792
          Conv2d-337           [-1, 64, 24, 24]          73,792
          Conv2d-338           [-1, 64, 24, 24]          73,792
          Conv2d-339           [-1, 64, 24, 24]          73,792
          Conv2d-340           [-1, 64, 24, 24]          73,792
          Conv2d-341           [-1, 64, 24, 24]          73,792
          Conv2d-342           [-1, 64, 24, 24]          73,792
          Conv2d-343           [-1, 64, 24, 24]          73,792
          Conv2d-344           [-1, 64, 24, 24]          73,792
          Conv2d-345           [-1, 64, 24, 24]          73,792
          Conv2d-346           [-1, 64, 24, 24]          73,792
          Conv2d-347           [-1, 64, 24, 24]          73,792
          Conv2d-348           [-1, 64, 24, 24]          73,792
          Conv2d-349           [-1, 64, 24, 24]          73,792
          Conv2d-350           [-1, 64, 24, 24]          73,792
          Conv2d-351           [-1, 64, 24, 24]          73,792
          Conv2d-352           [-1, 64, 24, 24]          73,792
          Conv2d-353           [-1, 64, 24, 24]          73,792
          Conv2d-354           [-1, 64, 24, 24]          73,792
            ReLU-355       [-1, 64, 24, 24, 24]               0
        CNNLayer-356       [-1, 64, 24, 24, 24]               0
          Conv3d-357       [-1, 32, 48, 48, 48]           2,080
        Upsample-358       [-1, 32, 48, 48, 48]               0
          Conv2d-359           [-1, 32, 48, 48]          18,464
          Conv2d-360           [-1, 32, 48, 48]          18,464
          Conv2d-361           [-1, 32, 48, 48]          18,464
          Conv2d-362           [-1, 32, 48, 48]          18,464
          Conv2d-363           [-1, 32, 48, 48]          18,464
          Conv2d-364           [-1, 32, 48, 48]          18,464
          Conv2d-365           [-1, 32, 48, 48]          18,464
          Conv2d-366           [-1, 32, 48, 48]          18,464
          Conv2d-367           [-1, 32, 48, 48]          18,464
          Conv2d-368           [-1, 32, 48, 48]          18,464
          Conv2d-369           [-1, 32, 48, 48]          18,464
          Conv2d-370           [-1, 32, 48, 48]          18,464
          Conv2d-371           [-1, 32, 48, 48]          18,464
          Conv2d-372           [-1, 32, 48, 48]          18,464
          Conv2d-373           [-1, 32, 48, 48]          18,464
          Conv2d-374           [-1, 32, 48, 48]          18,464
          Conv2d-375           [-1, 32, 48, 48]          18,464
          Conv2d-376           [-1, 32, 48, 48]          18,464
          Conv2d-377           [-1, 32, 48, 48]          18,464
          Conv2d-378           [-1, 32, 48, 48]          18,464
          Conv2d-379           [-1, 32, 48, 48]          18,464
          Conv2d-380           [-1, 32, 48, 48]          18,464
          Conv2d-381           [-1, 32, 48, 48]          18,464
          Conv2d-382           [-1, 32, 48, 48]          18,464
          Conv2d-383           [-1, 32, 48, 48]          18,464
          Conv2d-384           [-1, 32, 48, 48]          18,464
          Conv2d-385           [-1, 32, 48, 48]          18,464
          Conv2d-386           [-1, 32, 48, 48]          18,464
          Conv2d-387           [-1, 32, 48, 48]          18,464
          Conv2d-388           [-1, 32, 48, 48]          18,464
          Conv2d-389           [-1, 32, 48, 48]          18,464
          Conv2d-390           [-1, 32, 48, 48]          18,464
          Conv2d-391           [-1, 32, 48, 48]          18,464
          Conv2d-392           [-1, 32, 48, 48]          18,464
          Conv2d-393           [-1, 32, 48, 48]          18,464
          Conv2d-394           [-1, 32, 48, 48]          18,464
          Conv2d-395           [-1, 32, 48, 48]          18,464
          Conv2d-396           [-1, 32, 48, 48]          18,464
          Conv2d-397           [-1, 32, 48, 48]          18,464
          Conv2d-398           [-1, 32, 48, 48]          18,464
          Conv2d-399           [-1, 32, 48, 48]          18,464
          Conv2d-400           [-1, 32, 48, 48]          18,464
          Conv2d-401           [-1, 32, 48, 48]          18,464
          Conv2d-402           [-1, 32, 48, 48]          18,464
          Conv2d-403           [-1, 32, 48, 48]          18,464
          Conv2d-404           [-1, 32, 48, 48]          18,464
          Conv2d-405           [-1, 32, 48, 48]          18,464
          Conv2d-406           [-1, 32, 48, 48]          18,464
            ReLU-407       [-1, 32, 48, 48, 48]               0
        CNNLayer-408       [-1, 32, 48, 48, 48]               0
          Conv3d-409        [-1, 3, 48, 48, 48]           2,595
================================================================
Total params: 129,849,347
Trainable params: 129,849,347
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.42
Forward/backward pass size (MB): 2274487.49
Params size (MB): 495.34
Estimated Total Size (MB): 2274983.25
----------------------------------------------------------------
/home/me/nnunet/lib/python3.6/site-packages/torch/nn/functional.py:3035: UserWarning: Default upsampling behavior when mode=trilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode))
Unsupported operator aten::sigmoid encountered 279 time(s)
Unsupported operator aten::tanh encountered 186 time(s)
Unsupported operator aten::mul encountered 279 time(s)
Unsupported operator aten::add encountered 93 time(s)
Unsupported operator aten::max_pool3d encountered 4 time(s)
Unsupported operator aten::upsample_trilinear3d encountered 4 time(s)
